  { id: '100', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/.DS_Store', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '131', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7246.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '132', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7247.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '133', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7248.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '134', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7249.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '135', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7250.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '136', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7252.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '137', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7253.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '138', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7256.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '139', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7257.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '140', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7258.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '141', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7259.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '142', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7260.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '143', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7261.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '144', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7262.HEIC', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '145', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7263.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '146', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7264.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '147', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7265.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '148', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7266.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '149', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7267.HEIC', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '150', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7268.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '151', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7269.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '152', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7270.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '153', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7271.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '154', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7272.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '155', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7273.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '156', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7274.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '157', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7275.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '158', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7277.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '159', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7278.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '160', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7279.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '161', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7280.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '162', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7281.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '163', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7282.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '164', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7283.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '165', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7284.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '166', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7285.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '167', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7286.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '168', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7287.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '169', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7288.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '170', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7289.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '171', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7290.heic', span: 'col-span-1 md:col-span-2 row-span-2', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },
  { id: '172', type: 'image', category: 'Flatlays', client: 'Unedited Series', src: '/media/images/unedited/IMG_7291.heic', span: 'col-span-1 row-span-1', role: 'Photographer', description: 'Raw, unedited product and flatlay photography capturing natural light and authentic texture' },

